create_clock -period 10.000 -name clk [get_ports clk]

set_switching_activity -toggle_rate 50   -static_probability 0.5 [get_nets clk]
set_switching_activity -toggle_rate 0.5  -static_probability 0.5 [get_nets {RNT_IN[*]}]
set_switching_activity -toggle_rate 0.5  -static_probability 0.5 [get_nets {RNR_IN[*]}]
set_switching_activity -toggle_rate 0.5  -static_probability 0.5 [get_nets {ENMFRO[*]}]
set_switching_activity -toggle_rate 0.5  -static_probability 0.5 [get_nets {ENMFTO[*]}]
set_switching_activity -toggle_rate 0.1  -static_probability 0.7 [get_nets AUTH_SUCCESS]
set_switching_activity -toggle_rate 0.1  -static_probability 0.3 [get_nets AUTH_FAIL]
set_switching_activity -toggle_rate 0.01 -static_probability 0.01 [get_nets AUTH_LOCKOUT]
set_switching_activity -toggle_rate 0.01 -static_probability 0.01 [get_nets reset]
set_switching_activity -toggle_rate 0.01 -static_probability 0.01 [get_nets inject_fail]
set_switching_activity -toggle_rate 0.5  -static_probability 0.5 [get_nets {SESSION_KEY[*]}]
set_switching_activity -toggle_rate 0.1  -static_probability 0.5 [get_nets SK_VALID]
